title,link,description,comp_name,address,email,telephone_number,keywords,contact_person,type_or_sector,founded_year,revenue,funding,headquarters,No_of_employees,company_status,address_confidence,tp_confidence,headquarters_confidence,contact_confidence,Total_confidence
Woolworths Group: Quality Brands and Trusted Retailing,https://www.woolworthsgroup.com.au/,Woolworths Group is made up of some of the most recognisable and trusted brands in retailing  ... 196 000+ team members across Australia and New Zealand.,woolworthsgroup,"['1 Woolworths Way Bella Vista, NEW SOUTH WALES, 2153 Australia', 'https://www.dnb.com/business-directory/company-profiles.woolworths_group_limited.a03dcfd23ee5f3f495d0cde8b82b0296.html']","['rachael@accesspr.com.au', 'https://www.woolworthsgroup.com.au/page/media/Latest_News/Masters_is_encouraging_Australians_to_make_a_pledge_to_get_their_DIY_projects_done_this_Australia_Day/']","['1300 368 664', 'https://www.crunchbase.com/organization/woolworths-group']","['��������������', '���������n �u5����������������', '����b���������������', '��������������qz%��������', '�����������m��c,7������', '������������', '���������������l����b', '�dp����x���u�������������������j�', '����������v���g��', '�p�����������']","[['Brad Banducci', 'Managing_Director'], 'https://www.woolworthsgroup.com.au/page/about-us/our-leadership-team/management-board/Brad_Banducci_Director_Woolworths_Liquor_Group']","[['Retail'], 'https://www.crunchbase.com/organization/woolworths-group']","['1924', 'https://www.crunchbase.com/organization/woolworths-group']","['$41.67 billion USD', 'https://www.dnb.com/business-directory/company-profiles.woolworths_group_limited.a03dcfd23ee5f3f495d0cde8b82b0296.html']",None,"['Australia', 'https://opencorporates.com/companies/au/000014675']",None,"['Private', 'https://www.crunchbase.com/organization/woolworths-group']",0.5,0.375,0.375,0.0,0.3125
KEMPANION,https://www.kempanion.com/,"Chemical Services Company in South-Pacific. News provider on chemicals and 
support._Chemical Services Company in South-Pacific. News provider on chemicals and support.",kempanion,"['585 Little Collins Street, Melbourne, VIC 3000 Australia', 'https://www.kempanion.com/']","['5c1a333e21c67cd47c4efc4e@squarespace.com', 'https://www.kempanion.com/members/calendar/2018/12/19/comments-close-on-poison-scheduling-changes-for-the-march-2019-meeting?format=ical']","['+61 424 895 560', 'https://www.kempanion.com/']","['new chemicals', 'new chemicals applications', 'low risk chemicals', 'new chemical certificate applications', 'hazardous chemicals', 'chemical products', 'higher risk industrial chemicals', 'higher risk chemicals', 'other chemical risk management regimes', 'non-hazardous chemicals']","[['Sean Briega ', 'Melbourne_ Victoria_ Australia ..._LinkedIn'], 'from linkedin search google']","['IT - Software, Manufacturing', 'from_classification_model']",None,None,None,None,None,None,1.0,0.25,0.0,0.0,0.3125
Toi Ohomai Institute of Technology - tertiary business courses ...,https://www.toiohomai.ac.nz/,Toi Ohomai is one of the largest tertiary education providers in New Zealand with campuses in Rotorua  Taupō  Tauranga  Tokoroa and Whakatāne. Choose from more than 150 study options including business  creative arts  engineering  forestry  health and nursing  hospitality  marine science  road transport  tourism  trades and more. We offer entry level certificates  diplomas and degrees  postgraduate qualifications  short courses and part-time courses  and online study options.,toiohomai.ac.nz,None,"['info@toii.io', 'https://www.crunchbase.com/organization/toii']","['0800 492 427', 'https://www.toiohomai.ac.nz/life/orientation']","['new zealand students', 'toi ohomai new zealand certificate', 'toi ohomai students', 'new zealand secondary school students', 'new zealand', 'new zealand certificate', 'new zealand qualifications', 'new zealand diploma', 'new zealand sport', 'maritime new zealand']",None,"[['ComputerPC Games'], 'https://www.crunchbase.com/organization/toii']","['Sep 28, 2015', 'https://www.crunchbase.com/organization/toii']",None,None,"['New Zealand', 'https://opencorporates.com/companies/nz/9429046194701']",None,"['Private', 'https://www.crunchbase.com/organization/toii']",0.0,0.25,0.0,0.0,0.0625
CSIRO Research Publications Repository - Home Page,https://publications.csiro.au/publications/,,publications.csiro.au,None,"['enquiries@csiro.au', 'https://www.crunchbase.com/organization/csiro']",None,"['more csiro research publications repository', 'csiro research publications repository', 'csiro research publications repository access csiros research publications', 'csiro', 'conference papers', 'journal articles', 'tomorrow', 'books', 'full-text attachments', 'australians']","[['Dr Larry Marshall', 'CEO'], 'https://people.csiro.au/m/l/larry-marshall']","[['Consumer ResearchMarine TechnologyMarket ResearchProduct Research'], 'https://www.crunchbase.com/organization/csiro']","['1916', 'https://www.crunchbase.com/organization/csiro']",None,None,None,None,"['Private', 'https://www.crunchbase.com/organization/csiro']",0.0,0.0,0.0,0.0,0.0
Toshiba: Photocopiers | Multifunction Office Printers,https://www.toshiba-business.com.au/,Toshiba can vastly improve your office productivity with a range of managed services  photocopiers  desktop printers  barcode printers and document management software solutions. Contact us on 1300 794 202.,toshiba-business,"['1 Hiddick Road Point Cook VIC 3030 Australia', 'https://www.toshiba-business.com.au/company/case-studies/st-mary-of-the-cross-catholic-primary']","['unsubscribe@toshiba-tap.com', 'https://www.toshiba-business.com.au/Spam-Policy']","['+61-2 98876000', 'https://www.toshiba-business.com.au/Spam-Policy']","['toshiba eco printer toshiba', 'toshiba technology', 'toshiba managed', 'toshiba australia', 'toshiba print', 'toshiba group', 'daramalan college toshiba case studies maroochy rsl toshiba', 'toshiba eco', 'toshiba specialists', 'toshiba apps']","[['Mark Whittard', 'Managing_Director'], 'https://au.linkedin.com/in/mark-whittard-81597351']","[['ElectronicsHardwareManufacturing'], 'https://www.crunchbase.com/organization/toshiba']","['1875', 'https://www.crunchbase.com/organization/toshiba']",None,None,None,None,"['Public', 'https://www.crunchbase.com/organization/toshiba']",0.25,0.25,0.0,0.0,0.125
City of Adelaide | Capital City of South Australia | City of ...,https://www.cityofadelaide.com.au/,Welcome to the City of Adelaide  one of the world's most liveable cities. We are the local government authority for Adelaide.,cityofadelaide,"['Colonel Light Centre 25 Pirie St Adelaide, SOUTH AUSTRALIA, 5000 Australia', 'https://www.dnb.com/business-directory/company-profiles.the_corporation_of_the_city_of_adelaide.f37e5d7ee44e126c0078703081132b1d.html']",None,"['+618 8203 7203', 'https://www.cityofadelaide.com.au/resident/city-living-incentives/adelaide-rewards-card/']","['adelaide city', 'adelaide festival', 'adelaide biomed city', 'adelaide city libraries', 'adelaide area', 'north adelaide', 'north adelaide residents', 'adelaide film festival', 'adelaide development policy', 'adelaide cabaret festival']","[['Mark Goldstone', 'CEO'], 'https://au.linkedin.com/in/mark-goldstone-6051512b']","['Arts, entertainment and recreation, Healthcare', 'from_classification_model']","['1874', 'https://www.crunchbase.com/organization/university-of-adelaide']","['$146.94 million USD', 'https://www.dnb.com/business-directory/company-profiles.the_corporation_of_the_city_of_adelaide.f37e5d7ee44e126c0078703081132b1d.html']",None,"['Australia', 'https://opencorporates.com/companies/au/102048028']",None,"['Independent', 'https://www.dnb.com/business-directory/company-profiles.the_corporation_of_the_city_of_adelaide.f37e5d7ee44e126c0078703081132b1d.html']",0.0,0.25,0.375,0.0,0.15625
EventsAir,https://venuewest.eventsair.com/,,venuewest.eventsair,"['Stephenson Ave Mount Claremont, WESTERN AUSTRALIA, 6010 Australia', 'https://www.dnb.com/business-directory/company-profiles.venueswest.37e4cae459f9c44a8065d7ca27512b17.html']","['sales@ivvy.com', 'https://www.crunchbase.com/organization/ivvy']","['+61 1300 004 889', 'https://www.crunchbase.com/organization/ivvy']",None,"['James Greig', 'founder(s)', 'https://www.crunchbase.com/organization/ivvy']","[['Event ManagementEventsSaaSSoftware'], 'https://www.crunchbase.com/organization/ivvy']","['Sep 1, 2010', 'https://www.crunchbase.com/organization/ivvy']","['$123.74 million USD', 'https://www.dnb.com/business-directory/company-profiles.venueswest.37e4cae459f9c44a8065d7ca27512b17.html']",None,None,None,"['Private', 'https://www.crunchbase.com/organization/ivvy']",0.0,0.0,0.0,0.0,0.0
Risk Management Technologies,https://rmtglobal.com/,Risk Management Technologies are pioneers of the world's most respected chemical safety data sheet (SDS/MSDS) & data management software. Learn more ...,rmtglobal,"['5 Ventnor Avenue, West Perth, Western Australia 6005', 'https://rmtglobal.com/contact.php']","['service@cirs-reach.com', 'https://rmtglobal.com/contact.php']","['1800 555 477', 'https://www.crunchbase.com/organization/risk-management-technologies-rmt']","['chemalert overview chemalert reviews', 'other chemalert chemical', 'artificial intelligence chemalert overview chemalert reviews', 'chemalert system', 'chemalert users', 'chemalert training', 'chemalert help', 'chemalert stock', 'chemical safety management chemalert', 'chemalert support team']",None,"[['ChemicalEnterpriseRisk Management'], 'https://www.crunchbase.com/organization/risk-management-technologies-rmt']","['Jan 1, 1991', 'https://www.crunchbase.com/organization/risk-management-technologies-rmt']",None,None,"[' Perth, Western Australia, Australia', 'https://www.crunchbase.com/organization/risk-management-technologies-rmt']",None,"['Private', 'https://www.crunchbase.com/organization/risk-management-technologies-rmt']",0.25,0.75,0.0,0.0,0.25
Woodslane | Home,https://www.woodslane.com.au/,Woodslane is a leading distributor of allied health  psychology  education  travel and trade non fiction books in Australia. We represent over 200 local Australian publishers as well as leading publishers from around the world.,woodslane,"['10 Apollo Street Warriewood NSW 2102 Australia', 'https://www.woodslane.com.au/']","['text@woodslane.com.au', 'https://www.woodslane.com.au/Publisher/agg']","['+612 8445 2300', 'https://www.woodslane.com.au/']","['new text books', 'financial issues', 'financial services professionals', 'new york', 'new york state', 'children', 'life events', 'financial success', 'young children', 'first book']","[['David Scott', 'Managing_Director'], 'https://au.linkedin.com/in/david-scott-281b1a8']","['Healthcare, Education', 'from_classification_model']",None,"['$12.41 million USD', 'https://www.dnb.com/business-directory/company-profiles.woodslane_pty_ltd.3e047affcea4eb267a32dc3b0a6215b9.html']",None,None,None,"['Proprietorship Independent', 'https://www.dnb.com/business-directory/company-profiles.woodslane_pty_ltd.3e047affcea4eb267a32dc3b0a6215b9.html']",1.0,0.25,0.75,0.0,0.5
IT Brief New Zealand - Technology news for New Zealand's ...,https://itbrief.co.nz/,Dedicated to IT decision-makers at enterprise  corporate  and government organisations throughout New Zealand. These are organisations with more than 50 employees and an IT manager or CIO. IT Brief is a live news website with weekly email newsletters.,itbrief,"['Po Box 47 -318, Ponsonby, Auckland 1144 New Zealand', 'https://itbrief.co.nz/our-terms']","['info@techday.com', 'https://www.crunchbase.com/organization/techday']","['+64 9 620 9671', 'https://itbrief.co.nz/our-team']",None,"[['Graeme Beardsell', 'CEO'], 'https://itbrief.com.au/story/fujitsu-appoints-graeme-beardsell-as-new-ceo-for-a-nz-operations']","[['News'], 'https://www.crunchbase.com/organization/techday']","['Jul 2006', 'https://www.crunchbase.com/organization/techday']",None,None,None,None,"['Private', 'https://www.crunchbase.com/organization/techday']",0.25,0.25,0.0,0.0,0.125
GreenCareer: Environmental and Sustainability Jobs_ News ...,http://www.greencareer.net.au/,GreenCareer is a dedicated Employment and Resource website for Professionals in Environmental and Sustainability sectors in Australia and New Zealand.,greencareer.net.au,"['23 in the strategy, ‘ NSW 2021', 'http://www.greencareer.net.au/archived-news?year=2012&month=1']","['ecruitment@lpsc.nsw.gov.au', 'http://www.greencareer.net.au/jobs/111-liverpool-plains-shire-council/70679']","['+61427 444 891', 'http://www.greencareer.net.au/jobs/335-city-of-whittlesea/70585']","['renewable energy projects', 'renewable energy technology projects', 'new water storage', 'water management plans', 'low emission energy technology projects', 'new projects', 'south australia', 'nsw government', 'renewable energy industry', 'australian government leadership']",None,"[['Environmental ConsultingNatural Resources'], 'https://www.crunchbase.com/organization/greencollar']","['2008', 'https://www.crunchbase.com/organization/greencollar']",None,None,None,None,"['Private', 'https://www.crunchbase.com/organization/greencollar']",0.25,0.25,0.0,0.0,0.125
Vestas - wind turbine solutions and services,https://www.vestas.com/,,vestas,"['312 St Kilda Rd, Southbank VIC 3006', ['Vestas Australia Wind Technology PTY LTD, address', 'knowledge_panel']]","['vestas@vestas.com', 'https://www.crunchbase.com/organization/vestas']",None,"['vestas vestas', 'vestas intelilight vestas', 'af vestas', 'vestas asia pacific vestas', 'vestas og finanstilsynet', 'gøre vestas og', 'og omfattende afprøvning på vestas', 'af vindmøller vestas', 'vestas til', 'kernen af vestas']","[['Peter Cowling', 'CEO'], 'https://www.afr.com/policy/energy-and-climate/federal-government-missing-the-point-on-power-prices-vestas-ceo-20190801-p52cu7']","[['EnergyEnvironmental EngineeringRenewable Energy'], 'https://www.crunchbase.com/organization/vestas']","['1898', 'https://www.crunchbase.com/organization/vestas']",None,None,"['Australia', 'https://opencorporates.com/companies/au/605582509']",None,"['Private', 'https://www.crunchbase.com/organization/vestas']",0.0,0.0,0.375,0.0,0.09375
